b2B -> bits x 0.125 OR bits / 8 = bytes
b2MB -> bits / 1048576 = MB
B2b2MB -> (bytes / 0.125 OR bytes * 8) / 1048576 = MB
b2Mb -> bits x 0.000001 = Mb


#  -- POS v19 -- #
bits  | - - - - | 1017415680
bytes | 0.125/8 | 127176960
MB    | 1048576 | 970.28


# -- POS v18 -- #
bits  | - - - - | 637981160
bytes | 0.125/8 | 79747645
MB    | 1048576 | 608.42


# -- POS v12 -- #
bits  | - - - - | 461077328
bytes | 0.125/8 | 57634666
MB    | 1048576 | 439.71


# -- POS v11 -- #
bits  | - - - - | 164665944
bytes | 0.125/8 | 20583243
MB    | 1048576 | 157.03
